794
-1.812160 2.319210 7.670219 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.812160 4.614640 7.670219 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-2.562780 3.279610 7.670219 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.000000 1.803840 7.670219 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.000000 4.983630 7.670219 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.812160 2.319210 7.670219 
0.000000 0.000000 1.000000 
0.000000 0.000000 
1.812160 4.614640 7.670219 
0.000000 0.000000 1.000000 
0.000000 0.000000 
2.562780 3.279610 7.670219 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-2.626320 5.747719 -0.868810 
-0.890617 0.451210 0.056671 
0.000000 0.000000 
3.130690 4.382160 -0.467550 
0.817616 0.535050 0.212662 
0.000000 0.000000 
3.714180 3.565530 -0.590720 
0.847208 0.530280 0.032281 
0.000000 0.000000 
3.130690 4.382160 3.246930 
0.745362 0.640160 -0.186094 
0.000000 0.000000 
3.714180 3.565530 3.592980 
0.825925 0.553533 0.107002 
0.000000 0.000000 
2.626320 5.088039 3.767740 
0.471649 0.820168 -0.323838 
0.000000 0.000000 
2.626320 5.088039 4.113780 
0.582139 0.802364 0.131628 
0.000000 0.000000 
-3.714180 3.565530 -0.590720 
-0.856119 0.514343 0.050116 
0.000000 0.000000 
-3.130690 4.382160 -0.467550 
-0.785399 0.507785 0.353981 
0.000000 0.000000 
-3.714180 3.565530 3.592980 
-0.827491 0.551802 0.103793 
0.000000 0.000000 
-3.130690 4.382160 3.246930 
-0.745362 0.640160 -0.186096 
0.000000 0.000000 
-2.626320 5.088039 4.113780 
-0.578247 0.805292 0.130901 
0.000000 0.000000 
-2.626320 5.088039 3.767740 
-0.471647 0.820169 -0.323838 
0.000000 0.000000 
0.000000 5.718679 4.113780 
-0.002426 0.995259 0.097235 
0.000000 0.000000 
0.000000 5.718679 3.767740 
-0.000000 0.861865 -0.507138 
0.000000 0.000000 
